"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
"",,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,,,,,,,,,,,
40,43,FUDAN UNIVERSITY,L,FC VH,5,A,91.4,97.1,76.1,63.7,79.5,45.2,80.6
"",,KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE,,,,,,,,,,,
41=,46=,,M,CO VH,3,A,89.4,87.4,70.1,99.5,25.2,10,80.4
"",,AND TECHNOLOGY,,,,,,,,,,,
41=,42,THE UNIVERSITY OF MELBOURNE,XL,FC VH,5,A,99.8,99.5,26.2,77.2,94.7,99.7,80.4
43,33,"ECOLE NORMALE SUPERIEURE, PARIS (ENS PARIS)",S,SP VH,5,B,80.2,78.6,60.4,100,94.4,60.4,79.9
44,41,UNIVERSITY OF BRISTOL,L,FC VH,5,A,85.7,95.5,79.2,56.4,87.9,79.2,79.5
45,49=,THE UNIVERSITY OF NEW SOUTH WALES (UNSW),XL,FC VH,4,A,96.4,98.4,22.4,79.8,100,97.8,78.9
46,44,THE CHINESE UNIVERSITY OF HONG KONG (CUHK),L,FC VH,4,A,94.3,83.3,66,50.7,99.8,84.9,78.8
47=,58,CARNEGIE MELLON UNIVERSITY,L,FC VH,5,B,85,85.1,43.2,95.6,62.3,100,78.6
47=,51=,THE UNIVERSITY OF QUEENSLAND (UQ),XL,FC VH,5,A,94.6,84.1,30.8,83.4,100,87.3,78.6
49,55,CITY UNIVERSITY OF HONG KONG,M,CO VH,3,A,70.8,50.5,83.6,91.5,100,97.5,78.4
50,46=,THE UNIVERSITY OF SYDNEY,XL,FC VH,5,A,99.3,98.3,21.4,70.3,100,98.1,78
"",,,,,,,,,,,,Inter-,
"",,,,,,,Academic,Employer,Faculty,Citations,International,,
"",,,,Classifi cation,,,,,,,,national,
"",,,,,,,Reputation,Reputation,Student,per Paper,Faculty,,
"",,,,,,,,,,,,Students,
"",,Institution Name,,,,,,,,,,,
51,45,UNIVERSITY OF BRITISH COLUMBIA,XL,FC VH,5,A,99.1,95.5,37.9,63.7,91.5,72.2,77.9
52,46=,NEW YORK UNIVERSITY (NYU),XL,FC VH,5,B,97.9,92.6,95.5,23.4,14.5,84.1,77.3
53,49=,BROWN UNIVERSITY,M,FC VH,5,B,72.5,56.9,80.3,92.5,80.2,60.9,76.5
54,62,DELFT UNIVERSITY OF TECHNOLOGY,L,CO VH,5,A,79.7,91,36.7,91.6,97.7,87.4,76.1
55,53=,UNIVERSITY OF WISCONSIN-MADISON,XL,FC VH,5,A,94,62.1,84,54.2,53.2,30.9,75.8
56,56,TOKYO INSTITUTE OF TECHNOLOGY,M,CO VH,5,A,83.1,83.7,90.1,62.4,26.5,24.4,74.8
57,51=,THE UNIVERSITY OF WARWICK,L,FC VH,4,A,83.5,98.9,51.2,54.1,98,99,74.4
58,57,UNIVERSITY OF AMSTERDAM,L,FC VH,5,A,90.1,66.1,45.2,83.5,75.4,38.9,74.3
59,53=,ECOLE POLYTECHNIQUE,S,CO VH,5,A,61.2,99.9,99.3,50.8,96.4,90.8,74
60,65,MONASH UNIVERSITY,XL,FC VH,4,A,93.6,95.2,11.9,68.5,100,97.7,73.1
61,59,UNIVERSITY OF WASHINGTON,XL,FC VH,5,A,92.3,56.7,28,98.8,57.2,39.4,72.9
62,61,SHANGHAI JIAO TONG UNIVERSITY,XL,FC VH,5,A,87,97.4,36.7,81.5,69.2,13.4,72.5
63,63=,OSAKA UNIVERSITY,L,FC VH,4,A,88.5,75.4,71.9,63.1,21.5,18.9,72.1
64,60,TECHNISCHE UNIVERSITAT MUNCHEN,XL,CO VH,5,A,86.3,98.7,86.4,26.6,53,44.8,72
65,63=,UNIVERSITY OF GLASGOW,L,FC VH,5,A,80.4,66.6,60.7,55.5,90.5,96.6,71.6
66,68=,LUDWIG-MAXIMILIANS-UNIVERSITAT MUNCHEN,XL,FC VH,5,A,95.8,88.2,38.9,55.1,54.8,38.6,70.8
67,67,UNIVERSITY OF TEXAS AT AUSTIN,XL,FC VH,5,A,97.6,82.1,13.5,95.7,6.3,20.9,70.6
68,72,RUPRECHT-KARLS-UNIVERSITAT HEIDELBERG,L,FC VH,5,A,87.6,76.5,76.6,34.8,50.5,55.2,70.4
69,66,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,XL,FC VH,5,A,95.1,59.8,14.2,93.5,20.4,71.2,70.3
"",,GEORGIA INSTITUTE OF TECHNOLOGY (GEORGIA,,,,,,,,,,,
70,71,,L,CO VH,5,A,79.1,79.4,31.7,99.1,11.7,72.1,70.1
"",,TECH),,,,,,,,,,,
71=,79,KATHOLIEKE UNIVERSITEIT LEUVEN,XL,FC VH,5,A,88.1,78,10.4,88.9,84.8,41.6,69.4
"",,POHANG UNIVERSITY OF SCIENCE AND,,,,,,,,,,,
71=,83,,S,FO VH,3,B,50.9,65.6,99.5,99.8,42.4,6.2,69.4
"",,TECHNOLOGY (POSTECH),,,,,,,,,,,
73=,68=,UNIVERSITY OF COPENHAGEN,XL,FC VH,5,A,81.7,54.2,99.9,26.9,84.9,26.5,69.2
73=,80,UNIVERSITY OF ZURICH,L,FC VH,5,A,68.3,78.1,98.1,31.9,100,59.2,69.2
75,85=,UNIVERSIDAD DE BUENOS AIRES,XL,FC VH,5,A,94.5,95.5,75.1,2.6,50.3,70.6,69.1
76=,68=,NATIONAL TAIWAN UNIVERSITY (NTU),XL,FC VH,4,A,95.6,74.2,33.3,74.1,14.5,20.6,69
76=,75=,TOHOKU UNIVERSITY,L,FC VH,5,A,78.3,66,98.1,48.4,14.3,18.1,69
78=,74,DURHAM UNIVERSITY,L,FC VH,5,A,66.8,97.1,37.5,76.3,94.8,87.8,68.5
78=,73,LUND UNIVERSITY,L,FC VH,5,A,80,71.8,53.7,51.8,88.3,73.8,68.5
80,78,"UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL",L,FC VH,5,A,77.5,48.1,86.9,61.5,28.5,14.1,67.8
81,89,BOSTON UNIVERSITY,L,FC VH,5,B,71.3,78.5,66.4,59.8,22.1,86.5,67.2
82=,81,THE UNIVERSITY OF AUCKLAND,L,FC VH,5,A,92.2,77.3,19.4,48.1,85.5,89.6,67
82=,84,THE UNIVERSITY OF SHEFFIELD,L,FC VH,5,A,69.8,69.9,64.3,50.1,83.6,96.8,67
84=,75=,THE UNIVERSITY OF NOTTINGHAM,L,FC VH,5,A,69.9,87.5,59.5,46.3,89.5,86.5,66.8
84=,82,UNIVERSITY OF BIRMINGHAM,L,FC VH,5,A,74.7,88.6,48.2,47.2,90.9,86,66.8
86,88,OHIO STATE UNIVERSITY,XL,FC VH,5,A,75.3,60.6,77.7,40.3,79.3,44.7,66.1
87,110,ZHEJIANG UNIVERSITY,XL,FC VH,5,A,74,87.1,37.2,80.2,54.2,25.9,65.9
88,98=,TRINITY COLLEGE DUBLIN (TCD),L,FC VH,5,A,73.8,68.9,30.7,68.3,98.4,89.5,65.7
89,90,RICE UNIVERSITY,M,FC VH,5,B,45.5,23.8,83.9,96.7,87.5,87.7,65.6
90=,98=,KOREA UNIVERSITY,L,FC VH,5,B,76.8,88.1,82.8,32.8,17.6,36.7,65.5
90=,94,UNIVERSITY OF ALBERTA,XL,FC VH,5,A,73,61.1,56.6,49.6,93,82.4,65.5
92,77,UNIVERSITY OF ST ANDREWS,M,FC VH,5,A,53,57.1,72,69.6,98,99.9,65.3
93=,95=,PENNSYLVANIA STATE UNIVERSITY,XL,FC VH,5,A,84.6,75.1,25,80.2,10.4,42.9,65.2
93=,102=,THE UNIVERSITY OF WESTERN AUSTRALIA (UWA),L,FC VH,5,A,71.6,64.1,24.7,82.3,100,72.9,65.2
95=,108,LOMONOSOV MOSCOW STATE UNIVERSITY,XL,FO VH,5,A,82,79.6,99.7,6.3,9.5,48.7,65
